[May 28 15:52:08] 
[May 28 15:52:08] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.2.1==
[May 28 15:52:09] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/class.server.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/class.http.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/config/index.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/config/class.archive.config.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/config/class.constants.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/config/class.security.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/config/class.conf.wp.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/config/class.conf.utils.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/config/class.conf.srv.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/plugins/class.plugin.item.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/view-helpers/class.u.html.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/view-helpers/class.view.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/utilities/index.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/utilities/class.u.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/class.crypt.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/class.csrf.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/class.package.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/rest/class.rest.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/rest/class.rest.auth.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/class.validation.database.service.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/validation/class.validation.manager.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/class.installer.state.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/classes/.htaccess >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/addons/index.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/addons/.htaccess >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/favicon/pro01_favicon.ico >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/favicon/site.webmanifest >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/favicon/browserconfig.xml >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/main.installer.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/import-base/parts/top-header.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/page-step2.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/page-step3.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/page-step1.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/page-step4.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/page-help.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/page-secure.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/page-exception.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/page-header.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/help/main.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/page-boot-error.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/scripts/step3-init.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/scripts/step2-init.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/scripts/step4-init.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/scripts/secure-init.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/scripts/step1-init.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/top-header.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/top-messages.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/top-header-help.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/ajax-error.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/progress-bar.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> C:/laragon/www/newshop
[May 28 15:52:09] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> C:/laragon/www/newshop
